Time;beta0;beta1;accuracy;log reg error;used Model;target Diff;param Diff;win;age;sexe;curve;abandon
2020/09/22 03:31:22;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.1106879;1;21;M;Low;False
2020/09/22 03:31:33;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.1676828;1;21;M;Low;False
2020/09/22 03:31:48;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.2525331;1;21;M;Low;False
2020/09/22 03:31:53;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.3207231;1;21;M;Low;False
2020/09/22 03:32:07;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.4170351;1;21;M;Low;False
2020/09/22 03:32:20;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.4872765;1;21;M;Low;False
2020/09/22 03:32:44;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.5394478;1;21;M;Low;False
2020/09/22 03:32:54;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.6040888;1;21;M;Low;False
2020/09/22 03:33:01;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.6594257;1;21;M;Low;False
2020/09/22 03:33:10;0;0;0;NOT_ENOUGH_SAMPLES;DDA_PMDELTA;0.5;0.743811;0;21;M;Low;False
2020/09/22 03:33:21;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.6934912;1;21;M;Low;False
2020/09/22 03:33:32;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.776868;1;21;M;Low;False
2020/09/22 03:33:37;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.8444005;1;21;M;Low;False
2020/09/22 03:33:50;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.8998374;1;21;M;Low;False
2020/09/22 03:33:56;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.951233;0;21;M;Low;False
2020/09/22 03:34:09;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.8654165;1;21;M;Low;False
2020/09/22 03:34:20;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.9163994;0;21;M;Low;False
2020/09/22 03:34:27;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.8232982;1;21;M;Low;False
2020/09/22 03:34:34;0;0;0;NOT_ENOUGH_FAILS;DDA_PMDELTA;0.5;0.9206603;0;21;M;Low;False
2020/09/22 03:34:38;12.7207698637451;-14.3689731914911;0.825;OK;DDA_LOGREG;0.2;0.7769067;1;21;M;Low;False
2020/09/22 03:34:58;13.7897019917904;-15.5195750249211;0.87;OK;DDA_LOGREG;0.2;0.8118222;1;21;M;Low;False
2020/09/22 03:35:02;14.7583658273204;-16.5225967181005;0.845;OK;DDA_LOGREG;0.2;0.7942126;1;21;M;Low;False
2020/09/22 03:35:07;15.7422308377241;-17.5824783761535;0.865;OK;DDA_LOGREG;0.2;0.8133644;1;21;M;Low;False
2020/09/22 03:35:16;16.6526474583;-18.5429052090673;0.853333333333333;OK;DDA_LOGREG;0.2;0.8227624;1;21;M;Low;False
